"fips","county","state","Year","Ton_ha","state_fips"
19127,"iowa,marshall","Iowa",2006,11.5685090495494,19
19005,"iowa,allamakee","Iowa",2014,11.0224101416217,19
19179,"iowa,wapello","Iowa",2012,5.81250102001233,19
19087,"iowa,henry","Iowa",2008,11.1730581162224,19
19067,"iowa,floyd","Iowa",2016,12.3217489225531,19
19193,"iowa,woodbury","Iowa",2006,8.12243663055719,19
19021,"iowa,buena vista","Iowa",2008,11.2358281056394,19
19111,"iowa,lee","Iowa",2010,6.47786290783231,19
19053,"iowa,decatur","Iowa",2007,9.76073335434036,19
19115,"iowa,louisa","Iowa",2007,11.1730581162224,19
19171,"iowa,tama","Iowa",2003,9.80467234693224,19
19139,"iowa,muscatine","Iowa",2009,10.4574802368688,19
19155,"iowa,pottawattamie","Iowa",2004,11.9074669924011,19
19097,"iowa,jackson","Iowa",2009,10.6457902051198,19
19005,"iowa,allamakee","Iowa",2016,12.8741248294226,19
19081,"iowa,hancock","Iowa",2012,8.9949394834532,19
19177,"iowa,van buren","Iowa",2012,6.92352983269287,19
19097,"iowa,jackson","Iowa",2008,10.6081282114696,19
19189,"iowa,winnebago","Iowa",2005,11.9011899934594,19
19185,"iowa,wayne","Iowa",2015,9.91765832788281,19
19047,"iowa,crawford","Iowa",2003,9.54103839138093,19
19079,"iowa,hamilton","Iowa",2009,10.5139732273441,19
19131,"iowa,mitchell","Iowa",2003,9.81094934587394,19
19181,"iowa,warren","Iowa",2005,9.86116533740752,19
19065,"iowa,fayette","Iowa",2003,9.622639377623,19
19123,"iowa,mahaska","Iowa",2010,7.31898076601984,19
19169,"iowa,story","Iowa",2004,11.8070350093339,19
19143,"iowa,osceola","Iowa",2004,11.7568190178003,19
19025,"iowa,calhoun","Iowa",2016,13.0122188061399,19
19055,"iowa,delaware","Iowa",2005,11.1165651257471,19
19195,"iowa,worth","Iowa",2005,11.7944810114505,19
19097,"iowa,jackson","Iowa",2011,11.1918891130475,19
19079,"iowa,hamilton","Iowa",2016,13.1189277881488,19
19063,"iowa,emmet","Iowa",2011,10.6457902051198,19
19059,"iowa,dickinson","Iowa",2003,10.080860300367,19
19107,"iowa,keokuk","Iowa",2009,10.5265272252275,19
19031,"iowa,cedar","Iowa",2002,11.7379880209752,19
19053,"iowa,decatur","Iowa",2011,7.91529566548115,19
19095,"iowa,iowa","Iowa",2004,11.6626640336748,19
19059,"iowa,dickinson","Iowa",2007,10.4072642453352,19
19125,"iowa,marion","Iowa",2016,12.428457904562,19
19029,"iowa,cass","Iowa",2005,10.557912219936,19
19181,"iowa,warren","Iowa",2007,9.87999633423262,19
19159,"iowa,ringgold","Iowa",2013,7.60144571839625,19
19091,"iowa,humboldt","Iowa",2005,11.8133120082756,19
19083,"iowa,hardin","Iowa",2005,11.8384200040424,19
19049,"iowa,dallas","Iowa",2003,9.26485043794622,19
19143,"iowa,osceola","Iowa",2016,12.7862468442388,19
19021,"iowa,buena vista","Iowa",2011,11.3111520929398,19
19111,"iowa,lee","Iowa",2001,8.6810895363683,19
19167,"iowa,sioux","Iowa",2014,11.763096016742,19
19017,"iowa,bremer","Iowa",2008,10.1059682961337,19
19111,"iowa,lee","Iowa",2014,12.5916598770461,19
19119,"iowa,lyon","Iowa",2011,11.6375560379081,19
19179,"iowa,wapello","Iowa",2008,8.66225853954321,19
19029,"iowa,cass","Iowa",2001,7.95295765913134,19
19193,"iowa,woodbury","Iowa",2014,11.1416731215139,19
19013,"iowa,black hawk","Iowa",2004,11.1793351151641,19
19093,"iowa,ida","Iowa",2001,9.17697245276244,19
19075,"iowa,grundy","Iowa",2012,10.1373532908422,19
19067,"iowa,floyd","Iowa",2002,10.8089921776039,19
19049,"iowa,dallas","Iowa",2004,11.9011899934594,19
19151,"iowa,pocahontas","Iowa",2010,10.8341001733707,19
19139,"iowa,muscatine","Iowa",2004,11.2985980950564,19
19003,"iowa,adams","Iowa",2002,8.30446959986643,19
19119,"iowa,lyon","Iowa",2005,11.6250020400247,19
19153,"iowa,polk","Iowa",2003,10.3758792506268,19
19031,"iowa,cedar","Iowa",2008,11.2985980950564,19
19051,"iowa,davis","Iowa",2002,9.75445635539866,19
19033,"iowa,cerro gordo","Iowa",2011,10.6269592082947,19
19189,"iowa,winnebago","Iowa",2006,10.9157011596128,19
19123,"iowa,mahaska","Iowa",2008,11.0475181373884,19
19013,"iowa,black hawk","Iowa",2005,11.3425370876482,19
19179,"iowa,wapello","Iowa",2010,6.28955293958138,19
19181,"iowa,warren","Iowa",2006,10.35077125486,19
19149,"iowa,plymouth","Iowa",2006,8.60576554906793,19
19047,"iowa,crawford","Iowa",2004,11.0224101416217,19
19175,"iowa,union","Iowa",2003,6.69755787079174,19
19115,"iowa,louisa","Iowa",2004,11.2421051045811,19
19155,"iowa,pottawattamie","Iowa",2011,10.7273911913618,19
19149,"iowa,plymouth","Iowa",2014,11.7568190178003,19
19019,"iowa,buchanan","Iowa",2003,10.0055363130666,19
19173,"iowa,taylor","Iowa",2009,9.42805241043036,19
19071,"iowa,fremont","Iowa",2014,12.0204529733516,19
19127,"iowa,marshall","Iowa",2015,12.2338709373694,19
19059,"iowa,dickinson","Iowa",2012,10.099691297192,19
19055,"iowa,delaware","Iowa",2010,11.034964139505,19
19165,"iowa,shelby","Iowa",2009,12.7360308527052,19
19027,"iowa,carroll","Iowa",2016,12.7485848505886,19
19147,"iowa,palo alto","Iowa",2002,9.9490433225913,19
19079,"iowa,hamilton","Iowa",2001,10.2691702686179,19
19081,"iowa,hancock","Iowa",2010,11.1040111278637,19
19115,"iowa,louisa","Iowa",2009,9.9427663236496,19
19153,"iowa,polk","Iowa",2006,10.7901611807788,19
19039,"iowa,clarke","Iowa",2002,8.25425360833284,19
19063,"iowa,emmet","Iowa",2012,10.4574802368688,19
19047,"iowa,crawford","Iowa",2008,11.9890679786431,19
19019,"iowa,buchanan","Iowa",2001,10.4574802368688,19
19145,"iowa,page","Iowa",2005,10.3382172569766,19
19181,"iowa,warren","Iowa",2010,6.42764691629873,19
19117,"iowa,lucas","Iowa",2003,7.47590573956229,19
19017,"iowa,bremer","Iowa",2015,12.7485848505886,19
19037,"iowa,chickasaw","Iowa",2005,11.7505420188586,19
19149,"iowa,plymouth","Iowa",2016,13.1314817860322,19
19119,"iowa,lyon","Iowa",2007,10.2754472675596,19
19129,"iowa,mills","Iowa",2003,8.26053060727454,19
19187,"iowa,webster","Iowa",2003,10.953363153263,19
19139,"iowa,muscatine","Iowa",2013,9.9364893247079,19
19133,"iowa,monona","Iowa",2012,7.22482578189437,19
19155,"iowa,pottawattamie","Iowa",2010,10.3444942559183,19
19197,"iowa,wright","Iowa",2013,10.5955742135862,19
19083,"iowa,hardin","Iowa",2014,10.4386492400437,19
19051,"iowa,davis","Iowa",2013,9.20835744747093,19
19053,"iowa,decatur","Iowa",2012,3.84152335231916,19
19051,"iowa,davis","Iowa",2001,8.40490158293359,19
19049,"iowa,dallas","Iowa",2002,9.67913236809828,19
19169,"iowa,story","Iowa",2011,10.2440622728511,19
19121,"iowa,madison","Iowa",2013,8.84429150885245,19
19033,"iowa,cerro gordo","Iowa",2015,12.3594109162033,19
19127,"iowa,marshall","Iowa",2012,9.89255033211601,19
19111,"iowa,lee","Iowa",2004,11.2985980950564,19
19185,"iowa,wayne","Iowa",2002,8.84429150885245,19
19039,"iowa,clarke","Iowa",2009,8.71875153001849,19
19015,"iowa,boone","Iowa",2001,9.66657837021489,19
19181,"iowa,warren","Iowa",2016,11.5873400463745,19
19123,"iowa,mahaska","Iowa",2012,8.34840859245831,19
19109,"iowa,kossuth","Iowa",2010,11.5496780527243,19
19121,"iowa,madison","Iowa",2010,7.82114068135568,19
19107,"iowa,keokuk","Iowa",2002,10.0934142982504,19
19023,"iowa,butler","Iowa",2003,10.0494753056585,19
19009,"iowa,audubon","Iowa",2003,8.62459654589302,19
19083,"iowa,hardin","Iowa",2015,12.5100588908041,19
19093,"iowa,ida","Iowa",2016,13.5583177140676,19
19095,"iowa,iowa","Iowa",2015,12.5100588908041,19
19049,"iowa,dallas","Iowa",2005,11.4053070770652,19
19109,"iowa,kossuth","Iowa",2001,8.66853553848491,19
19179,"iowa,wapello","Iowa",2016,12.3594109162033,19
19085,"iowa,harrison","Iowa",2003,9.44688340725546,19
19071,"iowa,fremont","Iowa",2003,8.34213159351661,19
19155,"iowa,pottawattamie","Iowa",2007,10.1938462813175,19
19087,"iowa,henry","Iowa",2014,12.3405799193782,19
19139,"iowa,muscatine","Iowa",2016,12.7423078516469,19
19141,"iowa,o'brien","Iowa",2015,12.8804018283643,19
19133,"iowa,monona","Iowa",2014,9.82978034269903,19
19057,"iowa,des moines","Iowa",2003,9.69168636598168,19
19015,"iowa,boone","Iowa",2008,10.4198182432186,19
19029,"iowa,cass","Iowa",2013,10.0118133120083,19
19183,"iowa,washington","Iowa",2013,9.98042831729979,19
19165,"iowa,shelby","Iowa",2013,11.4618000675405,19
19003,"iowa,adams","Iowa",2006,9.12675646122886,19
19117,"iowa,lucas","Iowa",2009,8.61204254800963,19
19077,"iowa,guthrie","Iowa",2009,10.8843161649043,19
19173,"iowa,taylor","Iowa",2011,8.81918351308566,19
19013,"iowa,black hawk","Iowa",2007,11.0914571299803,19
19003,"iowa,adams","Iowa",2011,9.52220739455583,19
19007,"iowa,appanoose","Iowa",2010,4.72030320415688,19
19077,"iowa,guthrie","Iowa",2008,10.7336681903035,19
19167,"iowa,sioux","Iowa",2012,8.9886624845115,19
19087,"iowa,henry","Iowa",2002,9.86116533740752,19
19151,"iowa,pocahontas","Iowa",2014,10.9721941500881,19
19039,"iowa,clarke","Iowa",2006,9.22718844429603,19
19039,"iowa,clarke","Iowa",2012,4.81445818828235,19
19103,"iowa,johnson","Iowa",2016,11.8635279998092,19
19121,"iowa,madison","Iowa",2012,6.36487692688175,19
19157,"iowa,poweshiek","Iowa",2006,11.4429690707154,19
19119,"iowa,lyon","Iowa",2012,10.1436302897839,19
19087,"iowa,henry","Iowa",2012,8.28563860304133,19
19073,"iowa,greene","Iowa",2011,11.5120160590741,19
19109,"iowa,kossuth","Iowa",2005,11.7693730156837,19
19127,"iowa,marshall","Iowa",2016,13.2632987638078,19
19121,"iowa,madison","Iowa",2006,9.9427663236496,19
19071,"iowa,fremont","Iowa",2009,11.7568190178003,19
19023,"iowa,butler","Iowa",2006,11.0851801310386,19
19143,"iowa,osceola","Iowa",2010,12.095776960652,19
19067,"iowa,floyd","Iowa",2005,11.5622320506077,19
19005,"iowa,allamakee","Iowa",2004,10.2503392717928,19
19015,"iowa,boone","Iowa",2014,11.3550910855316,19
19111,"iowa,lee","Iowa",2009,10.5390812231109,19
19161,"iowa,sac","Iowa",2013,8.95100049086132,19
19149,"iowa,plymouth","Iowa",2002,10.2628932696762,19
19065,"iowa,fayette","Iowa",2016,12.7109228569384,19
19053,"iowa,decatur","Iowa",2009,9.06398647181188,19
19065,"iowa,fayette","Iowa",2007,10.7524991871286,19
19175,"iowa,union","Iowa",2013,8.59948855012623,19
19107,"iowa,keokuk","Iowa",2004,11.9576829839347,19
19151,"iowa,pocahontas","Iowa",2005,11.5057390601324,19
19063,"iowa,emmet","Iowa",2009,11.9325749881679,19
19051,"iowa,davis","Iowa",2012,3.28914744544974,19
19141,"iowa,o'brien","Iowa",2008,12.2401479363111,19
19023,"iowa,butler","Iowa",2013,11.2483821035228,19
19195,"iowa,worth","Iowa",2009,11.3550910855316,19
19107,"iowa,keokuk","Iowa",2003,9.74190235751526,19
19111,"iowa,lee","Iowa",2005,8.12243663055719,19
19019,"iowa,buchanan","Iowa",2006,11.3488140865899,19
19093,"iowa,ida","Iowa",2003,10.4135412442769,19
19175,"iowa,union","Iowa",2007,9.67285536915658,19
19191,"iowa,winneshiek","Iowa",2012,8.82546051202736,19
19099,"iowa,jasper","Iowa",2007,11.3550910855316,19
19079,"iowa,hamilton","Iowa",2014,10.8654851680792,19
19001,"iowa,adair","Iowa",2001,7.99061965278153,19
19173,"iowa,taylor","Iowa",2006,8.93844649297792,19
19093,"iowa,ida","Iowa",2014,11.9200209902845,19
19179,"iowa,wapello","Iowa",2007,10.4888652315773,19
19079,"iowa,hamilton","Iowa",2006,11.5936170453162,19
19015,"iowa,boone","Iowa",2006,10.8403771723124,19
19197,"iowa,wright","Iowa",2003,10.3947102474519,19
19091,"iowa,humboldt","Iowa",2011,11.6438330368498,19
19193,"iowa,woodbury","Iowa",2008,11.6124480421413,19
19181,"iowa,warren","Iowa",2009,10.0557523046002,19
19063,"iowa,emmet","Iowa",2002,9.64774737338979,19
19079,"iowa,hamilton","Iowa",2004,11.3864760802401,19
19159,"iowa,ringgold","Iowa",2015,9.27740443582961,19
19131,"iowa,mitchell","Iowa",2010,11.9576829839347,19
19147,"iowa,palo alto","Iowa",2003,10.3947102474519,19
19089,"iowa,howard","Iowa",2016,12.6920918601133,19
19119,"iowa,lyon","Iowa",2006,10.288001265443,19
19025,"iowa,calhoun","Iowa",2012,8.46139457340888,19
19009,"iowa,audubon","Iowa",2016,12.9368948188395,19
19163,"iowa,scott","Iowa",2002,12.2589789331362,19
19047,"iowa,crawford","Iowa",2007,10.3884332485102,19
19175,"iowa,union","Iowa",2006,9.6414703744481,19
19183,"iowa,washington","Iowa",2014,12.0078989754682,19
19067,"iowa,floyd","Iowa",2001,9.35900542207169,19
19075,"iowa,grundy","Iowa",2005,11.9200209902845,19
19141,"iowa,o'brien","Iowa",2001,9.51593039561414,19
19089,"iowa,howard","Iowa",2004,10.0934142982504,19
19069,"iowa,franklin","Iowa",2001,9.622639377623,19
19137,"iowa,montgomery","Iowa",2014,10.2377852739094,19
19129,"iowa,mills","Iowa",2013,10.7336681903035,19
19185,"iowa,wayne","Iowa",2001,7.16205579247739,19
19189,"iowa,winnebago","Iowa",2009,11.3237060908232,19
19007,"iowa,appanoose","Iowa",2001,6.91097583480948,19
19195,"iowa,worth","Iowa",2010,12.1271619553605,19
19091,"iowa,humboldt","Iowa",2001,9.07654046969528,19
19163,"iowa,scott","Iowa",2008,11.5496780527243,19
19141,"iowa,o'brien","Iowa",2014,11.3174290918815,19
19027,"iowa,carroll","Iowa",2013,8.56810355541774,19
19077,"iowa,guthrie","Iowa",2007,9.96787431941639,19
19093,"iowa,ida","Iowa",2005,11.1102881268054,19
19095,"iowa,iowa","Iowa",2009,11.3111520929398,19
19037,"iowa,chickasaw","Iowa",2006,10.9596401522047,19
19159,"iowa,ringgold","Iowa",2002,8.0722206390236,19
19015,"iowa,boone","Iowa",2007,11.4366920717737,19
19017,"iowa,bremer","Iowa",2012,8.36723958928341,19
19107,"iowa,keokuk","Iowa",2014,12.1271619553605,19
19189,"iowa,winnebago","Iowa",2013,9.35900542207169,19
19179,"iowa,wapello","Iowa",2013,9.44060640831376,19
19121,"iowa,madison","Iowa",2009,10.5265272252275,19
19131,"iowa,mitchell","Iowa",2004,11.0035791447966,19
19065,"iowa,fayette","Iowa",2001,10.0557523046002,19
19079,"iowa,hamilton","Iowa",2007,11.3299830897649,19
19073,"iowa,greene","Iowa",2013,8.65598154060151,19
19047,"iowa,crawford","Iowa",2010,11.6626640336748,19
19097,"iowa,jackson","Iowa",2014,11.8572510008675,19
19045,"iowa,clinton","Iowa",2001,10.5516352209943,19
19185,"iowa,wayne","Iowa",2004,9.84233434058243,19
19075,"iowa,grundy","Iowa",2002,11.3927530791818,19
19011,"iowa,benton","Iowa",2002,11.160504118339,19
19171,"iowa,tama","Iowa",2006,10.8403771723124,19
19103,"iowa,johnson","Iowa",2001,9.81722634481564,19
19037,"iowa,chickasaw","Iowa",2014,9.89255033211601,19
19133,"iowa,monona","Iowa",2009,12.5414438855126,19
19035,"iowa,cherokee","Iowa",2001,9.41549841254697,19
19135,"iowa,monroe","Iowa",2009,9.81094934587394,19
19003,"iowa,adams","Iowa",2016,11.763096016742,19
19079,"iowa,hamilton","Iowa",2013,8.47394857129227,19
19161,"iowa,sac","Iowa",2011,11.5120160590741,19
19005,"iowa,allamakee","Iowa",2009,11.2734900992896,19
19161,"iowa,sac","Iowa",2004,11.5685090495494,19
19195,"iowa,worth","Iowa",2013,9.45943740513885,19
19175,"iowa,union","Iowa",2010,7.10556280200211,19
19013,"iowa,black hawk","Iowa",2008,10.3570482538017,19
19197,"iowa,wright","Iowa",2016,12.5665518812794,19
19123,"iowa,mahaska","Iowa",2013,10.5830202157028,19
19165,"iowa,shelby","Iowa",2008,11.9262979892262,19
19145,"iowa,page","Iowa",2012,7.29387277025305,19
19081,"iowa,hancock","Iowa",2006,11.0412411384467,19
19039,"iowa,clarke","Iowa",2013,7.94040366124794,19
19001,"iowa,adair","Iowa",2006,10.35077125486,19
19137,"iowa,montgomery","Iowa",2004,11.5057390601324,19
19031,"iowa,cedar","Iowa",2011,11.6061710431996,19
19125,"iowa,marion","Iowa",2008,8.97610848662811,19
19119,"iowa,lyon","Iowa",2013,11.9576829839347,19
19025,"iowa,calhoun","Iowa",2006,10.3884332485102,19
19187,"iowa,webster","Iowa",2002,11.3990300781235,19
19165,"iowa,shelby","Iowa",2012,8.64970454165982,19
19137,"iowa,montgomery","Iowa",2001,8.34213159351661,19
19023,"iowa,butler","Iowa",2010,11.3299830897649,19
19031,"iowa,cedar","Iowa",2010,10.9470861543213,19
19029,"iowa,cass","Iowa",2006,10.7211141924201,19
19011,"iowa,benton","Iowa",2007,11.3111520929398,19
19103,"iowa,johnson","Iowa",2003,10.0683063024836,19
19133,"iowa,monona","Iowa",2008,10.7336681903035,19
19011,"iowa,benton","Iowa",2012,8.11615963161549,19
19113,"iowa,linn","Iowa",2002,11.0851801310386,19
19059,"iowa,dickinson","Iowa",2009,11.6312790389664,19
19153,"iowa,polk","Iowa",2009,11.2107201098726,19
19031,"iowa,cedar","Iowa",2015,11.8509740019258,19
19029,"iowa,cass","Iowa",2002,8.47394857129227,19
19067,"iowa,floyd","Iowa",2011,11.367645083415,19
19051,"iowa,davis","Iowa",2009,8.95727748980302,19
19037,"iowa,chickasaw","Iowa",2015,12.7297538537635,19
19057,"iowa,des moines","Iowa",2004,11.9200209902845,19
19045,"iowa,clinton","Iowa",2004,10.8654851680792,19
19087,"iowa,henry","Iowa",2005,9.60380838079791,19
19001,"iowa,adair","Iowa",2008,10.6081282114696,19
19103,"iowa,johnson","Iowa",2010,9.47199140302225,19
19195,"iowa,worth","Iowa",2008,10.7336681903035,19
19183,"iowa,washington","Iowa",2012,8.29191560198303,19
19021,"iowa,buena vista","Iowa",2010,11.1918891130475,19
19101,"iowa,jefferson","Iowa",2009,9.41549841254697,19
19147,"iowa,palo alto","Iowa",2012,10.7085601945368,19
19041,"iowa,clay","Iowa",2013,10.495142230519,19
19021,"iowa,buena vista","Iowa",2003,10.0431983067168,19
19165,"iowa,shelby","Iowa",2005,10.7776071828954,19
19161,"iowa,sac","Iowa",2005,11.6626640336748,19
19083,"iowa,hardin","Iowa",2011,11.7191570241501,19
19027,"iowa,carroll","Iowa",2014,11.8384200040424,19
19157,"iowa,poweshiek","Iowa",2011,11.2358281056394,19
19001,"iowa,adair","Iowa",2012,6.55318689513269,19
19081,"iowa,hancock","Iowa",2001,9.10164846546207,19
19003,"iowa,adams","Iowa",2014,10.6646212019449,19
19189,"iowa,winnebago","Iowa",2012,10.1122452950754,19
19117,"iowa,lucas","Iowa",2001,7.43196674697041,19
19135,"iowa,monroe","Iowa",2012,4.22442028776274,19
19081,"iowa,hancock","Iowa",2002,10.5390812231109,19
19015,"iowa,boone","Iowa",2005,12.0769459638269,19
19141,"iowa,o'brien","Iowa",2006,10.4198182432186,19
19111,"iowa,lee","Iowa",2011,6.60340288666627,19
19067,"iowa,floyd","Iowa",2007,10.6771751998283,19
19099,"iowa,jasper","Iowa",2015,12.4849508950373,19
19003,"iowa,adams","Iowa",2001,7.55122972686267,19
19087,"iowa,henry","Iowa",2004,11.4366920717737,19
19169,"iowa,story","Iowa",2007,11.3425370876482,19
19001,"iowa,adair","Iowa",2009,11.2546591024645,19
19151,"iowa,pocahontas","Iowa",2008,11.1730581162224,19
19137,"iowa,montgomery","Iowa",2016,11.6438330368498,19
19177,"iowa,van buren","Iowa",2004,11.0098561437383,19
19119,"iowa,lyon","Iowa",2003,9.9364893247079,19
19029,"iowa,cass","Iowa",2011,10.9973021458549,19
19105,"iowa,jones","Iowa",2002,10.8592081691375,19
19191,"iowa,winneshiek","Iowa",2011,11.6877720294416,19
19107,"iowa,keokuk","Iowa",2016,13.093819792382,19
19157,"iowa,poweshiek","Iowa",2012,9.55986938820602,19
19167,"iowa,sioux","Iowa",2005,11.6312790389664,19
19021,"iowa,buena vista","Iowa",2001,9.06398647181188,19
19025,"iowa,calhoun","Iowa",2002,10.4700342347522,19
19157,"iowa,poweshiek","Iowa",2016,13.3825617437001,19
19125,"iowa,marion","Iowa",2011,9.57870038503112,19
19107,"iowa,keokuk","Iowa",2015,11.3613680844733,19
19183,"iowa,washington","Iowa",2006,11.5747860484911,19
19087,"iowa,henry","Iowa",2010,6.8419288464508,19
19081,"iowa,hancock","Iowa",2003,10.6144052104113,19
19031,"iowa,cedar","Iowa",2001,10.8403771723124,19
19143,"iowa,osceola","Iowa",2001,7.98434265383983,19
19185,"iowa,wayne","Iowa",2009,8.95727748980302,19
19009,"iowa,audubon","Iowa",2001,8.10360563373209,19
19095,"iowa,iowa","Iowa",2008,10.8592081691375,19
19123,"iowa,mahaska","Iowa",2015,11.9451289860513,19
19187,"iowa,webster","Iowa",2010,10.5704662178194,19
19131,"iowa,mitchell","Iowa",2008,10.9219781585545,19
19103,"iowa,johnson","Iowa",2005,8.52416456282586,19
19157,"iowa,poweshiek","Iowa",2015,12.4159039066786,19
19145,"iowa,page","Iowa",2004,11.2923210961147,19
19121,"iowa,madison","Iowa",2011,9.10792546440377,19
19045,"iowa,clinton","Iowa",2002,11.1040111278637,19
19109,"iowa,kossuth","Iowa",2011,11.2923210961147,19
19089,"iowa,howard","Iowa",2009,10.6646212019449,19
19067,"iowa,floyd","Iowa",2008,10.7336681903035,19
19063,"iowa,emmet","Iowa",2014,10.3570482538017,19
19133,"iowa,monona","Iowa",2005,9.86116533740752,19
19021,"iowa,buena vista","Iowa",2007,10.2315082749677,19
19121,"iowa,madison","Iowa",2002,9.44060640831376,19
19179,"iowa,wapello","Iowa",2005,8.54299555965095,19
19089,"iowa,howard","Iowa",2001,8.19148361891586,19
19195,"iowa,worth","Iowa",2012,8.98238548556981,19
19001,"iowa,adair","Iowa",2011,9.59125438291451,19
19045,"iowa,clinton","Iowa",2005,7.33153476390324,19
19071,"iowa,fremont","Iowa",2005,10.1247992929588,19
19115,"iowa,louisa","Iowa",2001,8.23542261150775,19
19071,"iowa,fremont","Iowa",2007,9.45943740513885,19
19073,"iowa,greene","Iowa",2007,11.2923210961147,19
19057,"iowa,des moines","Iowa",2015,11.0475181373884,19
19153,"iowa,polk","Iowa",2001,9.33389742630489,19
19069,"iowa,franklin","Iowa",2008,10.4825882326356,19
19149,"iowa,plymouth","Iowa",2008,11.9890679786431,19
19115,"iowa,louisa","Iowa",2013,9.9490433225913,19
19033,"iowa,cerro gordo","Iowa",2004,10.557912219936,19
19091,"iowa,humboldt","Iowa",2007,11.1416731215139,19
19093,"iowa,ida","Iowa",2011,11.4806310643656,19
19163,"iowa,scott","Iowa",2016,13.5583177140676,19
19133,"iowa,monona","Iowa",2016,11.5810630474328,19
19161,"iowa,sac","Iowa",2006,8.41117858187529,19
19195,"iowa,worth","Iowa",2006,10.827823174429,19
19031,"iowa,cedar","Iowa",2003,11.3048750939981,19
19123,"iowa,mahaska","Iowa",2011,10.3570482538017,19
19003,"iowa,adams","Iowa",2013,9.26485043794622,19
